((t1:18.7587038935376,t2:15.2562620914622):12.5828406597323,(t3:17.5829813621791,t4:6.5666992041956):7.25045106757655);
((t1:1.82151052205339,t2:17.2682923366554):6.66486226667377,(t3:2.41798279659902,t4:5.88709561004524):9.39110877017701);
((t1:1.60290442335866,t2:7.90303981880871):19.4828510138871,(t3:2.39768398170235,t4:0.999425259240646):5.4451498342988);
((t1:5.55268773615797,t2:10.8211702683857):18.1012735774845,(t3:14.1099999326738,t4:11.4346254464187):3.26455301392743);
((t1:13.1446538696205,t2:11.8990477428037):7.61083424933046,(t3:11.2631051116656,t4:11.5779462481014):1.05722417004883);
((t1:6.22849224130064,t2:2.76202159780271):0.578941684417312,(t3:10.0866761027281,t4:29.3622428494964):6.75148948248751);
((t1:5.85027524056574,t2:2.00754292209417):4.47838738993868,(t3:3.9752605406663,t4:8.24441183299843):8.05346813380363);
((t1:14.2202483716206,t2:1.94354715485335):4.65906494066011,(t3:2.72465023283105,t4:5.39927478388333):11.3567046561339);
((t1:11.0898765721582,t2:21.4237876438868):1.37376515359302,(t3:16.3379172829876,t4:5.95020595432945):0.505494017847211);
((t1:4.68581012332235,t2:7.9356580541989):2.2820036722904,(t3:1.65808370770243,t4:3.01643988558328):9.33004803143849);
((t1:8.0805015656916,t2:7.5710723501722):14.2779345743699,(t3:8.65303419258545,t4:15.8263482881986):7.63181174548102);
((t1:6.23959147018188,t2:5.39736051085057):0.451568029888167,(t3:5.7809476765194,t4:1.01997986812189):13.3097532808087);
((t1:1.29268539814152,t2:16.179054689818):7.76442257872629,(t3:12.5606169613427,t4:7.18189312989168):0.787624976820958);
((t1:6.98944605631093,t2:9.50488386192638):10.760309676421,(t3:9.43427644308625,t4:4.90544340410093):11.6995197335769);
((t1:2.58740629054779,t2:6.62796575000158):6.97360202321848,(t3:0.140995264243787,t4:13.0063037928411):1.32264428867493);
((t1:3.16406653097969,t2:5.76974012259325):1.5366538321606,(t3:12.0363797487395,t4:2.50148764205144):4.5125319381175);
((t1:1.43353525705815,t2:3.38383760974022):14.5593974644874,(t3:8.73388715590795,t4:4.83141808006869):5.68149709669071);
((t1:7.37762353259431,t2:3.47532001763842):4.56516849630338,(t3:1.7881585031783,t4:16.1350280962345):0.808630383565692);
((t1:5.48865932242176,t2:4.77540865039135):9.32094178410105,(t3:8.87471361691039,t4:16.8705930430378):19.2989058502846);
((t1:9.44616531123187,t2:16.428183531354):8.55021130079666,(t3:7.45645402408056,t4:3.25250782335827):11.6199460896487);
((t1:1.13971874894813,t2:9.0729537316069):24.690918655473,(t3:11.8912567624832,t4:4.94990709358777):5.3525607417682);
((t1:4.72110768559314,t2:14.6118595337618):12.7988519214733,(t3:26.3302563409439,t4:10.7837682527805):12.2916380170966);
((t1:2.74203286911954,t2:8.21789973895143):7.87475312008567,(t3:1.93455673379601,t4:0.931505791383165):11.8303861254669);
((t1:4.54901680686357,t2:1.0697053594844):17.0725525496515,(t3:0.842786331543125,t4:12.4363907263496):18.2280932420545);
((t1:15.1324271168777,t2:12.5030717043819):12.798608544599,(t3:10.8630056735385,t4:18.0130725373261):1.33858374148983);
((t1:7.77334146376395,t2:11.4676353329957):5.90233286582932,(t3:0.673662050372729,t4:3.0920976422423):14.260250874457);
((t1:6.56866756592289,t2:2.25548731448185):2.54975934440599,(t3:8.31874444945376,t4:4.4540531298693):6.4983542568413);
((t1:11.4197143907054,t2:8.43071448213628):1.6613094245837,(t3:25.6101535069649,t4:1.52083712108836):5.28774194737718);
((t1:4.48570749750208,t2:12.9711336324668):17.0056016896078,(t3:10.2094131491669,t4:1.33094441794786):5.32157536958805);
((t1:3.85794325782085,t2:8.33486169650986):0.984449365291733,(t3:17.2320655581953,t4:1.39255143859674):18.6341468170591);
((t1:15.7314869874611,t2:5.62698232707186):1.87574530722978,(t3:5.23043120973927,t4:14.8941004935763):8.63365548382794);
((t1:4.09074224214976,t2:0.106743138879579):2.47060034443521,(t3:3.17126874689736,t4:14.5321284481578):11.4131406618015);
((t1:1.11793893952051,t2:5.23895948948701):2.28557939036177,(t3:29.2383140193996,t4:4.67737935344544):2.10740125939461);
((t1:6.16718486848673,t2:5.79581958510722):6.03139982093569,(t3:9.32987799317828,t4:16.4796977278304):8.63854498554475);
((t1:1.97580417613466,t2:5.14545224615682):3.01314556651909,(t3:11.7094567888022,t4:4.51733181671941):20.3046846392685);
((t1:12.0236229708615,t2:9.27062946979746):2.58646154517971,(t3:7.17693863725172,t4:7.04937026283528):2.65106192239299);
((t1:0.448054920533609,t2:2.62875925766766):7.06497990727453,(t3:5.00475851686957,t4:15.3686307141933):10.3124635044881);
((t1:6.54746608440063,t2:5.18141722338665):4.6909665153777,(t3:4.25333376837483,t4:9.806966265363):9.15615144223493);
((t1:10.8726695271772,t2:3.9781303217579):25.33235130403,(t3:12.0064975694595,t4:3.07985058222086):1.6746199258886);
((t1:11.0656209126713,t2:14.5336182302993):14.3265356829325,(t3:1.37357450288157,t4:3.97014357290919):7.1161108133652);
((t1:3.59390524217673,t2:17.8056077387689):2.98914999747649,(t3:0.966632603796627,t4:0.737170653801868):22.9476950407104);
((t1:7.18480006279795,t2:2.51962822093366):6.21195035749721,(t3:8.14754826732025,t4:15.2516553211138):1.24053189947752);
((t1:6.87344211209701,t2:3.73916105675327):14.7869867081043,(t3:7.88255389282264,t4:4.5038357604891):4.12056957347909);
((t1:13.8663396017465,t2:16.7510479463155):6.54451571739917,(t3:11.5081106769717,t4:0.181142567127383):16.2171268523057);
((t1:17.1005040452256,t2:8.53936876193209):4.10481385957161,(t3:11.6348475580237,t4:11.3057144018586):4.29419002028104);
((t1:2.69512024271014,t2:15.2261395231305):27.2092295895635,(t3:26.7556486740479,t4:27.8217328095022):4.11540250221224);
((t1:7.71424001775554,t2:8.63149891332902):7.87247747356101,(t3:5.27405130128454,t4:2.40626254179095):10.9155296999346);
((t1:13.5295564796964,t2:3.13629933434467):11.1842650406338,(t3:4.88031401598657,t4:15.8796504674274):0.364832301184716);
((t1:16.5581637722383,t2:1.49236645624494):3.09993000054045,(t3:7.80256049936153,t4:19.4598213088019):5.28475789825617);
((t1:5.343895294535,t2:2.07352403574003):2.02932906341784,(t3:8.72221980905958,t4:7.29183061175045):9.37082029651019);
((t1:4.88341327228508,t2:19.7925127200542):9.47984653989559,(t3:3.50614017804427,t4:1.38078183759808):0.383516586002833);
((t1:7.74876566591394,t2:0.785595688706598):12.0331009458324,(t3:1.82351720284913,t4:1.89877016080362):5.12921239410925);
((t1:5.31983899301997,t2:6.89118534511739):5.3704198669556,(t3:7.00205953305394,t4:2.34199278180044):3.08738441035317);
((t1:19.8049916035151,t2:11.0892682680849):17.8571413406469,(t3:5.37008027440907,t4:11.1081972859908):13.9030897434067);
((t1:6.44479845369079,t2:6.30182173444366):15.5455308215812,(t3:14.190739160519,t4:0.734982966302242):1.46440090884482);
((t1:6.17807038496383,t2:3.3252399789068):8.3033581483598,(t3:16.37708271932,t4:4.21967312337611):1.69220513619953);
((t1:2.87046045519161,t2:2.46142425797162):16.8817774812279,(t3:6.00806009316002,t4:10.5574585556042):7.93604056681144);
((t1:11.6712712229028,t2:16.1061328647863):8.25234487966907,(t3:22.2021722340591,t4:28.4558141038758):14.6224149882713);
((t1:3.26215583629065,t2:8.3188369525609):11.9339706818534,(t3:0.433215653881697,t4:19.5059682905423):3.11991408359194);
((t1:22.3100814651924,t2:20.6124308706278):3.32090329151754,(t3:15.71467427981,t4:9.42528812397706):6.47705904867543);
((t1:1.28287036338289,t2:2.87526989013762):8.58401859055071,(t3:0.203045657227431,t4:7.01867741349212):26.4610715105224);
((t1:13.5599563328792,t2:1.75058411394642):10.5826198028653,(t3:12.5683492822856,t4:10.0399273588769):12.5294749642531);
((t1:0.283540740721798,t2:1.50623242585866):8.47660854457786,(t3:2.3915696655408,t4:12.2788320332691):5.80349862945582);
((t1:12.9186805491468,t2:3.08386927175369):4.36917209626439,(t3:7.92205915643716,t4:2.30160954483132):1.30162401755735);
((t1:10.6325546050965,t2:6.85684818210656):1.49318907749353,(t3:1.07316593240256,t4:24.9730520111944):3.47177979316156);
((t1:15.8329554570829,t2:22.6615014237816):11.7836441332197,(t3:3.23862674889948,t4:1.82181218909327):5.61591264341841);
((t1:17.2547379275277,t2:8.96820298087116):6.7166845070636,(t3:2.2357320070995,t4:0.988778327279223):4.69397404024507);
((t1:6.538535779773,t2:6.0458404924767):1.61146090401691,(t3:2.5518801988913,t4:5.36704143205826):12.6705235221467);
((t1:12.7722535352493,t2:9.15655686608397):17.0514720677242,(t3:6.51317397758134,t4:6.41336017206815):4.50660110185977);
((t1:13.8989727641238,t2:10.7890731154208):3.36321662650004,(t3:3.32074410734765,t4:13.9426032746693):4.56802129854278);
((t1:8.59492779247246,t2:1.34699544215095):8.1958835461425,(t3:0.900048784305713,t4:20.8701080489223):1.90151343735564);
((t1:3.35483192066809,t2:10.1809862906179):3.44884563272632,(t3:0.828861872283411,t4:11.1788016608074):10.7579097104629);
((t1:21.9575234450559,t2:0.842874175550865):1.30691329126203,(t3:5.35738055160274,t4:2.14003292266875):11.4572934378385);
((t1:1.63501993621838,t2:8.54221637750923):13.7916078680058,(t3:1.10109604820686,t4:12.0402620897888):1.69698749465894);
((t1:15.3006261791285,t2:2.62026975250283):13.7509822837745,(t3:25.1913290621749,t4:10.2674259523896):3.5330582013843);
((t1:3.27431768214515,t2:0.11523829073088):5.79657670592692,(t3:8.18072508312734,t4:5.97876686192458):11.7130428595055);
((t1:17.1159545746283,t2:7.72836450318045):3.99967971914106,(t3:4.88279141587146,t4:2.77126020384763):5.49769389655903);
((t1:13.8688105964674,t2:7.0703237312559):1.64057336626734,(t3:22.2506412556404,t4:17.5625716116004):7.43082758379916);
((t1:7.57102351583983,t2:5.4793132937479):5.75844413685451,(t3:0.516705750659655,t4:18.4836306444055):3.19332367832615);
((t1:4.62771630826196,t2:0.522557257627411):13.1645959640567,(t3:1.00458702907603,t4:11.7623797364049):12.4107180518973);
((t1:1.3941653385545,t2:0.458065319759581):8.77542813831678,(t3:18.267601411104,t4:3.25353002061974):0.218053640233279);
